student_id,group,region,category,score,target
781,A,West,B,75.43514668643466,0
782,A,East,B,80.58139514518507,0
783,B,West,B,49.70439922305697,0
784,B,North,A,72.03392540930201,1
785,B,South,,77.4132193491678,1
786,A,West,B,63.48985916380493,1
787,A,North,D,78.86323317811559,0
788,B,South,B,72.95528779013878,1
789,B,North,B,92.5547569831549,1
790,A,North,,90.73019725214857,1
791,B,South,C,70.34194430881837,1
792,B,North,B,73.49162288433304,0
793,A,West,A,74.26052434391607,1
794,B,West,C,70.48340523840378,0
795,A,East,A,76.95024984028127,1
796,A,South,A,67.4171793111241,0
797,A,North,A,63.693846650624735,0
798,A,North,A,81.22711223900268,0
799,A,West,A,81.29529584221811,1
800,A,East,B,66.95684240340007,0
801,A,North,D,83.95355430762599,0
802,B,East,C,68.68422270834668,0
803,A,North,C,77.53165238037981,1
804,A,West,B,83.20344012612456,0
805,B,East,D,74.66387435296286,0
806,B,East,B,79.54740912141135,0
807,B,East,A,69.83570356112428,1
808,A,East,C,73.03533416571902,0
809,B,South,A,72.9414056911966,1
810,A,East,B,67.53421653459762,0
811,A,North,C,73.23225836884218,0
812,A,East,D,59.51381701136253,0
813,A,West,B,70.08846252857896,0
814,B,East,C,72.15124506630329,0
815,B,South,,72.4382024750462,0
816,A,West,A,72.58502554129221,1
817,A,West,B,74.38235800139871,0
818,A,East,B,79.79441518086064,1
819,B,North,B,83.74517074132523,1
820,A,North,B,68.50234773151733,1
821,A,South,D,62.967991446108556,1
822,B,North,C,64.57955587756896,0
823,B,East,C,70.12797078805073,0
824,A,South,B,71.48078682183491,0
825,B,East,D,67.30003933802543,0
826,B,South,D,62.038833357501055,1
827,A,North,D,70.43879172525811,1
828,B,East,A,76.81426620113972,1
829,A,West,C,80.95029465835565,0
830,B,South,A,69.42576946891678,0
831,A,West,B,70.87002177856566,1
832,A,East,A,65.73301691152689,0
833,A,South,C,74.68560829625224,1
834,B,East,C,66.51571365809185,0
835,A,East,A,80.731278132412,0
836,B,West,B,57.14133508065889,0
837,A,North,,71.40370327547538,0
838,A,West,B,78.01107339191742,0
839,B,North,A,76.83834516322504,1
840,A,North,B,101.93033663980496,1
841,A,South,C,78.49800024567908,0
842,B,South,,64.9594540315799,1
843,A,East,A,74.04535752910927,1
844,A,East,B,57.23753666533548,0
845,A,East,D,74.1940025070324,0
846,A,South,C,66.66943942999241,0
847,B,South,,84.15390275560162,1
848,B,South,,69.50459725404465,0
849,A,East,C,73.83234084204753,0
850,B,North,A,68.64442158595597,0
851,A,East,C,92.38851351853332,1
852,B,West,D,71.78757233882088,1
853,A,South,C,93.32557043479201,0
854,A,East,D,83.14151762118266,1
855,A,South,C,79.82066727335386,1
856,A,East,A,78.68733147317519,0
857,A,East,D,78.93797298216252,0
858,A,South,A,55.7232742065439,1
859,B,South,C,72.21116605849244,0
860,A,West,A,83.45157971184321,1
861,B,East,A,74.51102816525895,1
862,A,South,B,60.94810153196425,1
863,B,West,,74.4759554942253,0
864,B,West,B,92.04105516255491,1
865,B,East,C,87.4689171553472,1
866,A,North,A,74.37995990633968,1
867,A,East,A,84.51449277058086,1
868,B,East,,71.33492979631949,1
869,A,North,B,57.96128413173281,1
870,B,South,,65.75534011870445,0
871,A,East,C,90.62888768508198,1
872,B,North,D,72.26006918170695,0
873,B,East,C,72.56616020624982,0
874,A,South,B,72.00161803725119,1
875,B,South,C,94.04136589573007,0
876,A,East,B,91.25958915362062,0
877,B,South,B,97.18780233448135,1
878,B,West,,73.40954789599948,0
879,A,South,B,77.95624488747094,1
880,A,West,C,59.833574505792086,0
881,A,North,D,89.76934426118274,1
882,B,South,D,63.32220448732065,0
883,A,East,D,77.16775563762629,1
884,B,South,B,64.02697472367156,0
885,B,West,B,69.11133173261304,0
886,A,South,C,66.627375689503,1
887,A,East,B,68.92124739324183,0
888,B,North,C,69.60877296851021,0
889,B,East,C,69.51731205074923,0
890,A,South,C,83.33333911780306,1
891,A,South,B,63.9513720693748,1
892,A,North,A,77.20541427013868,1
893,A,North,,87.17959152305559,0
894,A,West,A,69.86803635486604,1
895,B,South,D,67.82081109252398,0
896,B,East,B,72.69475374819748,1
897,B,South,A,86.7972520836071,1
898,B,South,A,76.94107630953357,1
899,A,West,C,69.68785705392402,0
900,A,East,,79.8387665118804,0
901,A,North,B,63.977078501635766,0
902,B,North,A,81.81359510442948,1
903,B,North,B,79.08607307701767,0
904,A,East,B,71.92191528861116,0
905,A,West,C,66.61414201552769,1
906,B,South,C,66.13319077716542,0
907,B,East,B,80.3481733634591,0
908,A,East,,87.28980502489063,1
909,A,West,D,68.62692252971205,0
910,B,East,B,79.58386703551484,1
911,A,South,C,54.12972981397931,0
912,A,North,A,69.153822693428,1
913,A,South,B,74.68941067129099,1
914,B,North,A,65.90316583018166,0
915,B,West,C,65.63493625210404,0
916,B,East,D,68.32220443531114,0
917,B,North,B,77.92192728326373,1
918,B,North,A,73.12670981593625,1
919,B,South,A,52.61768766675028,1
920,B,East,B,53.792998473649334,1
921,A,South,A,68.93134822142825,1
922,A,West,,79.57686586053552,1
923,A,North,C,47.52495157274765,0
924,A,North,B,70.00269823848369,1
925,A,East,B,69.7375214348258,0
926,A,East,D,88.88337778208448,1
927,A,North,A,71.14978188287137,1
928,B,East,,78.82988984740929,1
929,B,West,B,76.41257140087463,0
930,A,East,D,53.694335201928,0
931,A,South,C,82.68207216631737,1
932,B,West,D,77.15396505456287,0
933,A,South,D,80.0826863967459,1
934,A,West,B,114.26237706436326,1
935,B,North,D,54.158870605014116,0
936,A,North,B,92.24696649761108,1
937,B,South,B,72.12552480599645,1
938,A,East,B,77.87328904403009,0
939,B,South,C,74.54487754698758,1
940,B,West,,70.75763666601956,0
941,B,East,C,69.30167071761241,0
942,A,North,C,78.29508735573009,0
943,B,West,C,59.82826303328321,0
944,A,South,D,82.50579167521765,0
945,A,East,B,70.83805595114745,0
946,A,North,B,63.69930660959642,0
947,A,West,B,70.49987142004187,0
948,B,East,A,87.57149216862572,1
949,B,East,A,69.64664912983777,0
950,A,West,B,78.5845361820962,1
951,A,South,B,67.69043724284526,0
952,B,West,D,82.57921849923619,0
953,A,East,C,81.85507738790204,0
954,B,West,B,93.48608833296412,1
955,A,North,C,73.24436054500785,1
956,A,East,A,81.68654804757907,1
957,B,West,B,117.29840909828027,1
958,A,West,C,87.95871781863015,1
959,B,South,,67.81167612391269,0
960,A,West,B,82.45005312877281,1
961,A,South,,73.05302703883318,0
962,A,West,D,74.35811822891502,0
963,B,North,C,75.91752484448372,0
964,A,West,C,77.52240396426677,0
965,A,East,C,73.83770956878041,0
966,A,North,,77.14713183170527,1
967,A,East,B,90.78118057562185,1
968,B,South,A,84.85449685615218,1
969,B,East,B,83.69154592496896,1
970,A,East,C,70.44460473976129,0
971,B,West,A,66.10759171771676,0
972,A,East,D,84.55300558237752,0
973,A,East,D,83.76046792529795,1
974,A,South,C,89.72670675750982,1
975,B,South,C,68.9601937403077,0
976,B,West,,72.70451344639653,1
977,B,East,A,58.605158374745656,1
978,B,East,C,105.23158379692563,1
979,B,East,A,84.96570510579447,1
980,B,South,C,70.33504620771802,0
981,B,East,B,81.40479795200824,1
982,B,North,D,73.09496894002189,0
983,B,West,,78.2405702822156,0
984,A,North,A,63.523086101843326,1
985,B,South,,75.852094496339,0
986,B,South,D,45.08864029099277,0
987,B,South,B,73.13103841838016,1
988,B,West,D,58.6952675628486,0
989,B,South,C,87.05994516546816,1
990,B,South,B,82.77407352764511,1
991,B,South,B,79.66670981966081,0
992,B,South,A,90.2100622715938,1
993,B,South,C,65.51083479175162,0
994,B,North,B,92.47363197915558,1
995,B,West,C,84.32191564260384,0
996,A,West,B,72.63444712781055,1
997,A,West,C,86.35620147182944,1
998,B,South,D,63.93706487588366,1
999,B,South,D,66.75485838472326,0
1000,A,East,B,68.914102767603,0
